    a16 :y%1g
 2d2b19 disp_aal_read_dre3
 2d2b2d 5[disp_aal][ERR]%s:Failed to identify by alias: %d
 2d2b62 5[disp_aal]found dre3 aal node, it's another hw
 2d2b94 5[disp_aal][Clarity Debug]%s:bilateral_range_flt_out_wgt[%d] bilateral_size_blending_out_wgt[%d]
 2d2bf7 5[disp_aal][Clarity Debug]%s:dre_bilateral_region_protection_activate_C[%d]
 2d2c45 5[disp_aal][Clarity Debug]%s:high_auto_adaptive_weight_BIG[%d] high_size_adaptive_weight_BIG[%d]
 2d2ca8 5[disp_aal][Clarity Debug]%s:chroma_high_index[%d] chroma_low_gain[%d]
 2d2cf0 %s: bbp = %u
 2d2cfe %s: clock is off. enabled:%d
 2d2d1c mtk_dither_bypass
 2d2d2f 3[DISP][E]%s, invalid config channel count:%u
 2d2d5e %s,is_dc:%d
 2d2d6b -- %s Golden Setting --
 2d2d85 6[DISP]OVL_FBDC_CFG1
 2d2d9b constant layer:source=%s,aen=%u,alpha=%u
 2d2dc6 3[DISP][E]wrong fbdc input config
 2d2de9 original WCG mode
 2d2dfc mtk_ovl_calc_larb_hrt_bw_v1
 2d2e19 6[DISP]0x%03x:0x%08x 0x%03x:0x%08x 0x%03x:0x%08x 0x%03x:0x%08x
 2d2e59 GMC_SETTING_3 [11:0]:%u [27:16]:%u
 2d2e7e 6[DISP](0x024)R_M_CON=0x%x
 2d2e9a (0x040)R_FIFO_CON=0x%x
 2d2eb2 (0x084)R_POST_ADD0=0x%x
 2d2ecc 6[DISP](0x0ac)R_FOR_DVFS=0x%x
 2d2eeb (0x0d0)DISP_REG_RDMA_DVFS_SETTING_PRE=0x%x
 2d2f17 wh(%dx%d),pitch=%d,addr=0x%llx
 2d2f37 mtk_disp_rdma_probe
 2d2f4b %s: pix(%d,%d,%d,%d)
 2d2f61 ../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_disp_mdp_rdma.c
 2d2fb7 [discrete] create dummy buffer:0x%llx
 2d2fde %s:need rsz but input width(%u) > limit(%u)
 2d300b %s, tile_length[%u]
 2d3021 6[DISP]Skip dump secure wdma!
 2d3040 0x080:0x%08x 0x088:0x%08x
 2d305c 6[DISP]0x080:0x%08x 0x088:0x%08x
 2d307e 0x000:0x%08x 0x010:0x%08x 0x014:0x%08x 0x018:0x%08x
 2d30b4 6[DISP]0xf30:0x%08x 0x%08x 0x%08x
 2d30d7 0x0b8:0x%08x
 2d30e6 6[DISP]0xf00:0x%08x 0x%08x 0x%08x
 2d3109 soft_reset_wait
 2d3119 fifo-size-2plane
 2d312a mtk_drm_crtc_wait_blank
 2d3143 6[DISP]%s not pm_resume State set backlight stop
 2d3176 6[DISP]%s mtk_crtc or crtc->state is NULL
 2d31a2 6[DISP]ERROR: cb data creation failed
 2d31c9 fb is NULL
 2d31d5 %s: panel mode is NULL
 2d31ed mtk_crtc_restore_plane_setting
 2d320c failed to flush set_dirty
 2d3227 %s:%d, skip check trigger when MML IR
 2d324e trig_event_act
 2d325e 3[DISP][E]%s, crtc is NULL
 2d327a Switch vds: VDS no need skip as crtc0 disable
 2d32a9 %s, invalid mtk_crtc
 2d32c0 6[DISP]dual rsz %u, %u, %u
 2d32dc B|%d|msync2_delay:%u
 2d32f2 &fake_vsync->fvsync_wq
 2d330a 3[DISP][E]%s %u comp %u register fail: %d
 2d3336 3[DISP][E]%s:%d dev is null
 2d3354 3[DISP][E]%s:%d dev private is null
 2d3379 %s:%d layer_info is null
 2d3393 P+/%d/L%d/idx%d/fd%d
 2d33aa 3[DISP][E]component %d is not found in path %d of crtc %d
 2d33e6 6[DISP]%s, userdata=%d, en=%d
 2d3408 6[DISP]L s(%u,%u %u,%u), d(%u,%u %u,%u)
 2d3431 mtk_crtc_release_lye_idx
 2d344a lookup wb fb:%llu
 2d345e 6[DISP]BWM: need skip:%d
 2d3479 6[DISP]%s, Msync 0 -> 1
 2d3493 6[DISP][Msync2.0] Msync Need close R-TE
 2d34bd 6[DISP]%s, free frame buffer
 2d34dc 6[DISP]%s: failed to backup ovl status
 2d3504 OUTPUT_DST_HEIGHT
 2d3516 last_little_TE
 2d3526 6[DISP]Wait time over %d ms, start %lld, wait %lld, cur %lld
 2d3565 3[DISP][E]%s:%d invalid pointer mtk_crtc
 2d358f __mtk_crtc_sub_path_create
 2d35aa dpi1
 2d35af mtk_ddp_get_mutex_sof_name_mt6855
 2d35d2 3[DISP][E]mutex id is out of bound:%d
 2d35f9 mutex_add_comp /w cmdq mutex%d add %s
 2d3620 (greq1: 1 means SMI dose not grant, maybe SMI larb1 hang)
 2d365c 6[DISP][ovlsys]greq0=0x%x greq1=0x%x
 2d3682 mtk_ddp_ext_insert_dual_pipe
 2d369f ovl2_2l
 2d36a7 disp_cm0
 2d36b0 disp_dli_async5
 2d36c0 disp_dsc0
 2d36ca disp_ovl2_2l
 2d36d7 ovlsys_dlo_async4
 2d36e9 disp_c3d1
 2d36f3 disp_gamma1
 2d36ff mdp_rsz4, 
 2d370a D_DITHER0__TO__D_DITHER0_MOUT
 2d3728 D_OVL0_OUT0__TO__D_OVL0_BLENDOUT_SOUT
 2d374e D_PQ1_SOUT1__TO__D_RDMA5_PQ1_SEL1
 2d3770 D_TOVL0_OUT1_MOUT_OUT1__TO__D_RSZ0_SEL1
 2d3798 MDP_RDMA4__TO__D_TOVL0_PQOUT_MDP_RDMA4_SEL0
 2d37c4 MDP_WDMA0 
 2d37cf DISP_FAKE 
 2d37da disp_rdma0, 
 2d37e7 disp_dlo_async2, 
 2d37f9 disp_dli_async2_to_disp_dli_relay2
 2d381c disp_dli_relay3_to_disp_y2r0
 2d3839 disp_dsc_wrap0_mout_out1_to_disp_sub0_sel_in3
 2d3867 disp_gamma0_to_disp_postmask0
 2d3885 disp_merge0_r_sel_to_disp_merge0_in1
 2d38aa disp_ovl1_2l_nwcg_out1_to_disp_ovl0_2l_nwcg
 2d38d6 disp_y2r0_mout_out1_to_disp_pq0_sel_in0
 2d38fe disp_relay0, 
 2d390c disp_color0_sel__to__disp_color0
 2d392d disp_color0_sout_out1__to__disp_mdp_aal0_sel_in2
 2d395e disp_dli_async3__to__disp_dli_relay3
 2d3983 disp_rsz0__to__disp_tdshp0
 2d399e disp_spr0__to__disp_oddmr0
 2d39b9 ovl_bg_crossbar_out3_to_disp_ovl3_2l_in0
 2d39e2 ovl_pq_in_crossbar_out2_to_disp_ovl2_2l_in1
 2d3a0e ovl_pq_in_crossbar_out3_to_disp_ovl3_2l_in1
 2d3a3a disp_aal1, 
 2d3a46 disp_dsi1, 
 2d3a52 disp_ccorr0_sout_out2__to__disp_c3d0_sel_in3
 2d3a7f disp_dli_relay4__to__pq_in_crossbar_in4
 2d3aa7 disp_postmask1_sout_out1__to__pg_out_crossbar_in3
 2d3ad9 disp_tdshpl_sout_out3__to__disp_ccorr2_sel_in2
 2d3b08 panel_comp_out_crossbar_out5__to__disp_wdma1
 2d3b35 comp_out_crossbar_out7__to__disp_merge0_in0
 2d3b61 ovl_bg_crossbar_out4_to_disp_ovl4_2l_in0
 2d3b8a ovl_pq_in_crossbar_out4_to_disp_ovl4_2l_in1
 2d3bb6 fake_eng1, 
 2d3bc2 DISP_OVL1_2L_OUT1__TO__DISP_OVL0_IN0
 2d3be7 DISP_Y2R0_MOUT_OUT4__TO__DISP_SUB_OVL_DISP_PQ0_SEL_IN4
 2d3c1e disp_aal0_sel__to__disp_aal0
 2d3c3b disp_dither0_mout_out2__to__disp_wdma0_sel_in0
 2d3c6a disp_ovl0_ufod_sel__to__disp_ovl0_in2
 2d3c90 disp_tovl0_out0_mout_out3__to__afbc_wdma0_sel_in2
 2d3cc2 disp_tovl0_out1_mout_out0__to__disp_rdma0_sel_in0
 2d3cf4 disp_y2r0_sout_out1__to__disp_rdma0_sel_in2
 2d3d20 DISP_DSC_WRAP0_TO_DSI0_SEL_IN2_VALID
 2d3d45 DISP_WDMA0_SEL_TO_DISP_WDMA0_VALID
 2d3d68 DISP_MERGE0_MOUT_OUT0_TO_DISP_WDMA0_SEL_IN3_VALID
 2d3d9a DISP_OVL0_2L_BLEND_MOUT_OUT2_TO_DISP_MAIN_OVL_DISP_WDMA_SEL_IN1_VALID
 2d3de0 DISP_OVL0_2L_BLEND_MOUT_OUT3_TO_DISP_MAIN_OVL_UFBC_WDMA_SEL_IN1_VALID
 2d3e26 ccorr3_in
 2d3e30 tdshp1_out
 2d3e3b DISP_OVL2_2L_HDR
 2d3e4c DISP_OVL0_2L
 2d3e59 DISP_UFBC_WDMA0
 2d3e69 Attach module:%s is not in path mode %d attach_comp_id %d
 2d3ea4 wdma
 2d3ea9 mtk_drm_mode_fb_create
 2d3ec1 3[DISP][E]P+ FAIL /%s%d/l%d/e%d/fd%d/id%d/ffd%d
 2d3ef3 6[DISP]plane_offset[0]:%d, plane_offset[1]:%d, plane_offset[2]:%d,
 2d3f36 D_ALLOC:%s[%d], dma:0x%p, size:%ld
 2d3f5b 6[DISP]%s: rsz_in(%d,%d) ==> out(%d,%d)
 2d3f84 prop_val:
 2d3f8e [%d]%d 
 2d3f96 %s[%d]:state is null
 2d3fac ESD check failed: %s
 2d3fc2 IRQ_EN,RD_RDY:%d,CMD_DONE:%d,SLEEPOUT_DONE:%d
 2d3ff1 mtk_mipi_clk_change
 2d4006 6[DISP]%s: Copy slot data to data array
 2d4030 6[DISP]%s: read_data3 byte0~3=0x%x~0x%x~0x%x~0x%x
 2d4063 set cmdqaddr %u, val:%x, mask %x
 2d4085 mtk_dsi_set_mmclk_by_datarate_V1
 2d40a7 6[DISP]%s cmd mode bw_base:%llu, ps_wc:%d, bpp=%d
 2d40db 3[DISP][E]%s, mode is NULL
 2d40f7 %s, break, status=0x%x
 2d410f DDP:%s fail
 2d411c Failed to enable digital clock: %d
 2d4140 mtk_dsi_ddp_unprepare
 2d4157 6[DISP]silence_mode is %d, set hpwm 90nit backlight to 0
 2d4191 [PROFILE] %s panel init end
 2d41af 6[DISP] %s Should have ext panel_reset function
 2d41e1 6[DISP]%s +,
 2d41ef &dsi->exit_ulps_done.wq
 2d4207 mtk_dsi_create_conn_enc
 2d4220 3[DISP][E]%s:%d index:%d > MAX_CONNECTOR
 2d424a %s, hs_vb_ps_wc=0x%x
 2d4260 %s, dsi->data_phy_cycle=0x%x, hs_vb_ps_wc=0x%x
 2d4291 6[DISP]%s, pcw: %d, posdiv: %d
 2d42b1 mtk_mipi_tx_cphy_lane_config_mt6878
 2d42d5 %s mipi_tx->disp_offset[%d]=0x%x
 2d42f7 mtk_mipi_tx_pll_dphy_deconfig_mt6985
 2d431c [0x%08lx 0x%08lx 0x%08lx 0x%08lx]:0x%08x 0x%08x 0x%08x 0x%08x
 2d435b mtk_mipi_tx_pll_prepare_mt6897
 2d437a mtk_mipi_tx_pll_prepare_mt6833
 2d439a 6[DISP]22-P+/%s%d/L%d/id%d/fd%d/pt0x%lx
 2d43c4 3[DISP][E]layer_info is null, layer_info=%p, mva=%p, size=%p
 2d4402 %s%d_release
 2d440f &(layer_info->sync_lock)
 2d4428 %s Invalid session mode:%d
 2d4444 0x%03x:0x%08x 
 2d4453 DDP_COMPONENT_DITHER1
 2d4469 DDP_COMPONENT_OVL0_OVL0_2L_VIRTUAL0
 2d448d DDP_COMPONENT_OVL1_BLEND_CB0
 2d44aa DDP_COMPONENT_OVL0_PQ_OUT_CB2
 2d44c8 DDP_COMPONENT_COMP0_OUT_CB6
 2d44e4 DDP_COMPONENT_OVLSYS_DLO_ASYNC6
 2d4504 DDP_COMPONENT_MDP_RSZ0
 2d451b DDP_COMPONENT_R2Y0
 2d452e DDP_COMPONENT_SPLITTER1
 2d4546 DDP_COMPONENT_DSC5
 2d4559 DISPLAY
 2d4562 3[DISP][E]%s %u invalid crtc
 2d4580 mtk_disp_osc_ccci_callback
 2d459b %s start case_num:%d
 2d45b1 %s end -
 2d45bc 6[DISP]read lcm addr:0x%x--byte:%d,val:0x%x
 2d45e9 disp_dbg_probe
 2d45f9 6[DISP]%d:%s():switch_log=%d
 2d4617 invalid logger type
 2d462c Cannot find larb node
 2d4643 will set option %s to %d
 2d465e 3[DISP][E]%d private is NULL
 2d467d 6[DISP]change idle interval to %llu ms
 2d46a5 HRT test+
 2d46b0 lcm_dump
 2d46b9 clear_msync_cmd_level_tb
 2d46d2 mipi_ccci:%d
 2d46e1 6[DISP]disp_spr_tune_en:%d
 2d46fd tui:
 2d4702 [vidle_dbg] en: 0x%8x, stop: 0x%8x
 2d4726 [pq_dump] dump crtc:%d, flag:0x%x
 2d4749 dual_te:
 2d4752 %s, seg 2
 2d475d idletime_set
 2d476a dvfsbw:%llu, availbw:%llu, querybw(%d):%llu, tmp=%llu, cambw=%llu
 2d47ad mtk_rollback_resize_layer_to_GPU_range
 2d47d4 [HRT] disp_idx %d, invalid mode %d
 2d47f9 6[DISP]MML down scale layer(%d) caps(%u)
 2d4823 GPUC line:%d overlap_w:%d overlapw_of_bwm:%d
 2d4852 6[DISP]GPUC sum_overlap_w:%d sum_overlap_w_gc:%d max:%d
 2d488c 6[DISP]GPUC: %s:%d N<1 uncompress layer
 2d48b5 DDP:%s:%d gets ratio:%u > 1000
 2d48d5 dump_entry_list_for_compare
 2d48f1 %s,crtc:%u max_ovl_cnt=%d, overlap:%d,%d
 2d491b check_layering_result
 2d4931 %s Error disp_idx %d, plane_idx %d
 2d4955 mtk_lye_get_comp_id
 2d4969 [DISP][FB]: copy_to_user failed! line:%d
 2d4993 %s (%d,%d,%d,%d) & (%d,%d,%d,%d) to (%d,%d,%d,%d)
 2d49ca HRT_BLOB
 2d49d3 D_ALLOC
 2d49db POSTMASK
 2d49e4 frame cfg
 2d49ee dsi_underrun_irq
 2d49ff MTK_DRM_OPT_RDMA_UNDERFLOW_AEE
 2d4a1e MTK_DRM_OPT_LAYERING_RULE_BY_LARB
 2d4a40 MTK_DRM_OPT_VIDLE_DECOUPLE_MODE
 2d4a61 6[DISP][LP] disable idlemgr
 2d4a7e mtk_drm_clear_async_cb_list
 2d4a9a &idlemgr->idlemgr_wq
 2d4aaf mtk_drm_idlemgr_init
 2d4ac5 3[DISP][E]%s:%d, failed to flush cmdq pkt
 2d4af0 power_on
 2d4af9 dis_addon
 2d4b03 [MFC] ERROR: Can't get semaphore in %s()
 2d4b2d B|%d|esd loop:%d
 2d4b3f [ESD%u]after esd recovery %d times, still fail, disable esd check
 2d4b82 allocate ESD context failed!
 2d4ba0 ac158_p_b_a0012_cmd_panel
 2d4bbb 6[DISP][ESD]check thread waked up accidently
 2d4be9 CAM trigger repaint
 2d4bff 6[DISP]%s use vdisp opp(%u)
 2d4c1c %s use vdisp but regulator flow
 2d4c3d crtc%d not support set mmclk
 2d4c5b %s fail: segment:%d
 2d4c70 mtk_disp_getMaxBW
 2d4c82 mtk_disp_calc_larb_hrt_bw_func
 2d4ca2 6[DISP]== %s offset:0x%x ==
 2d4cbf -- Start dump dsc registers --
 2d4ce0 6[DISP]RCT_ON = 0x%X, num_extra_mux_bits = %d->%d, slice_bits = %d
 2d4d24 %s, spr_stop:0x%x
 2d4d38 6[DISP]ODDMR_SMI+%x: 0x%x 0x%x 0x%x 0x%x
 2d4d62 [FLOW]%s:debug_flow_log = %d
 2d4d80 check_trigger:
 2d4d90 6[DISP][LOW]%s:srt odr(%u,%u),odw(%u,%u),dmrr(%u,%u) dbi(%u,%u)
 2d4dd2 6[DISP][FLOW]%s:param is null
 2d4df1 %s[%d] invalid tableidx %d 0x%x
 2d4e13 6[DISP]DMR Basic info:
 2d4e2c 6[DISP]dither_sel %d is_second_dmr 0x%x
 2d4e56 6[DISP][FLOW]%s:channel%d sram%d size %dx%d
 2d4e83 mtk_oddmr_dmr_timing_chg_dual
 2d4ea2 6[DISP][FLOW]%s:dmr table cfg: dbv_table:%d, fps_table:%d
 2d4ede 6[DISP][FLOW]%s:table_idx %d,is_4_tab:%d,min_fps:%d,max_fps:%d,min_dbv:%d,max_dbv:%d
 2d4f34 [FLOW]%s:table_idx %d
 2d4f4c 6[DISP][API]%s:hscaling %u, hsize_align %u, hsize_scale %u
 2d4f89 6[DISP][FLOW]%s:dbi_current_fps:%d,fps_node:%d
 2d4fba 6[DISP][FLOW]%s:dmr config info:DBV_node is NULL
 2d4fec mtk_oddmr_dbi_dbv_lookup
 2d5006 6[DISP][LOW]%s:remap_gain_target_code %u
 2d5031 6[DISP][API]%s:%u+
 2d5045 mtk_oddmr_dbi_config
 2d505a [LOW]%s:%s line: %d end partial_y:%d partial_height:%d
 2d5092 mtk_oddmr_load_buffer
 2d50a9 6[DISP][FLOW]%s:od can not init when running
 2d50d7 %s comp is invalid
 2d50ec 3[DISP][E]%s buffer is invalid
 2d510c mtk_oddmr_create_gce_pkt
 2d5125 mtk_oddmr_get_dmr_cfg_data
 2d5141 6[DISP][LOW]%s:basic_info.panel_width %d
 2d516c 6[DISP]&priv->ddp_comp:0x%lx
 2d5189 mtk_y2r_addon_config
 2d519e 0x2A8: 0x%08x 0x%08x
 2d51b4 mtk_dlo_async_analysis
 2d51cb mediatek-disp-dlo-async
 2d51e3 mtk_dli_async_unprepare
 2d51fb mtk_disp_dli_async_unbind
 2d5215 DISP_REG_INLINEROT_SWRST  0x%08x: 0x%08x
 2d523f DISP_REG_INLINEROT_OVLSEL  0x%08x: 0x%08x
 2d526b 6[DISP]MDP_DLO0_SOUT_SEL 0x%08x: 0x%08x
 2d5294 mtk_mmlsys_bypass_probe
 2d52ac %s cmdq_pkt_write mutex -
 2d52c7 %s uninitialized lease info
 2d52e5 3[DISP][E]%s improper lessee file ref count, abort
 2d5319 DISP_OVL1_2L_HDR 
 2d532b %s, unknown cmd:%d
 2d5340 3[DISP][E]%s, unknown cmd:%d
 2d535f 6[DISP]%s forbid vidle mode, dur_frame:%uus, dur_vb:%uus, flag:0x%x
 2d53a4 vidle_dpc_enable_0
 2d53b7 mtk_vidle_register
 2d53ca %s need set srt bw:%d
 2d53e1 mtk_disp_r2y_probe
 2d53f4 mtk_r2y_config
 2d5403 mtk_dp_inf_video_clock
 2d541b 6[DISP](0x0004) DP_RST                =0x%x
 2d5449 6[DISP](0x0030) DP_BG_HCNTL           =0x%x
 2d5476 (0x0038) DP_BG_COLOR           =0x%x
 2d549c (0x00F0) DP_TARGET_LINE        =0x%x
 2d54c2 Failed to get pclk andr src clock !!!
 2d54ea 6[DPTX]%s+
 2d54f6 notify_uevent_user
 2d550a 6[DPTX]PixRateKhz = %lu SDP_DC_Init = %x
 2d5535 6[DPTX]req.test_hsync_polarity = %d
 2d555b 6[DPTX]req.test_bit_depth = %d
 2d557c 6[DPTX]Set Color Format = 0x%x
 2d559c mtk_dp_handle_edid
 2d55af mtk_dp_hotplug_uevent
 2d55c5 mtk_dp_conn_get_modes
 2d55dc 6[DPTX]Set Wrong Bpp = %d
 2d55f8 6[DPTX]AuxIrqCnt:%lu, TransIrqCnt:%lu, EncIrqCnt:%lu
 2d562e panel_serial_number_read
 2d5647 oplus_brightness
 2d5658 oplus_max_brightness
 2d566d false
 2d5673 oplus_display_set_ESD
 2d568a 3DisplayDriverID@@509$$trackpoint_test: cmdq sec session init failed
 2d56cf oplus_display_panel_get_esd
 2d56ec 3%s: 0xDA= 0x%x, 0xDB=0x%x, 0xDC=0x%x
 2d5714 6%s: dp_support = %s
 2d572a oplus_ddic_dsi_send_cmd
 2d5743 6[DISP]val[%d]:%d
 2d5756 oplus,ofp-lhbm-dbv-alpha-cmd-index
 2d5779 C|%d|oplus_ofp_timing_switching|%d
 2d579e 6[OFP][DEBUG][%s:%d]not in dsi mode, should not update backlight after dimlayer_hbm on/off
 2d57fb 6[OFP][INFO][%s:%d]dim layer exist, filter backlight %u setting in advance
 2d5847 E|%d|oplus_ofp_aod_off_status_handle
 2d586d oplus_ofp_aod_off_set_cmdq
 2d5888 E|%d|DSI_SET_DOZE
 2d589c 6[OFP][INFO][%s:%d]video mode aod state:%d, refresh_rate:%d
 2d58da 6[OFP][DEBUG][%s:%d]ignore aod off setting in hbm state
 2d5913 C|%d|oplus_ofp_fp_type|%d
 2d592e B|%d|oplus_ofp_set_fp_type_attr
 2d594f E|%d|oplus_ofp_set_fp_type_attr
 2d5970 oplus_ofp_get_fp_type_attr
 2d598b E|%d|DSI_CMD_ULTRA_LOW_POWER_AOD
 2d59ad oplus_ofp_get_hbm_attr
 2d59c4 B|%d|oplus_ofp_hbm_wait_handle
 2d59e5 6[OFP][DEBUG][%s:%d]bl_demura_mode =%d
 2d5a0d PANEL_IOCTL_GET_OPLUS_BRIGHTNESS
 2d5a2e PANEL_IOCTL_GET_SOFTIRIS_COLOR
 2d5a4d PANEL_IOCTL_SET_LONGRUI_AOD
 2d5a69 C|%d|vsync_switch_gpio_level|%d
 2d5a8b 3[KVRR][%d][ERR][%s:%d]Invalid params:comp
 2d5ab7 3[KVRR][%d][ERR][%s:%d]test te gpio is Invalid, no need to handle test te irq
 2d5b07 3[KVRR][%d][ERR][%s:%d]Invalid dev param
 2d5b32 6[KVRR][%d][INFO][%s:%d]oplus_adfr_test_te_config:%u
 2d5b69 3[KVRR][%d][ERR][%s:%d]kVRR fail auto ON cmds rc:%d
 2d5b9f 3[TEMP_COMPENSATION][ERR][%s:%d]failed to kzalloc temp_group
 2d5bdd C|%d|oplus_temp_compensation_voltage_group_count|%d
 2d5c13 6[TEMP_COMPENSATION][DEBUG][%s:%d]setting_mode:%u
 2d5c47 6[TEMP_COMPENSATION][DEBUG][%s:%d]last_bl_lvl:%u,bl_lvl:%u,last_dbv_index:%u,dbv_index:%u,shell_temp:%d,ntc_temp:%d,last_temp_index:%u,temp_index:%u
 2d5cde 6[TEMP_COMPENSATION][DEBUG][%s:%d]temp_compensation_cmd3[%u][%u]=0x%02X
 2d5d27 oplus_temp_compensation_set_ntc_temp_attr
 2d5d52 6pwm_turbo pwm_onepulse_enable = %d
 2d5d77 Tianma_NT37705
 2d5d86 oplus_panel_pwm_onepulse_is_enabled
 2d5daa E|%d|cmdq sleep %d us-1
 2d5dc4 6%s: the trackpoint report work success
 2d5dee 6[DISP]%s: cmd:%d (%d,%d,%d,%d)
 2d5e10 6[DISP]%s: tinfo or tinfo->ph is wrong!!
 2d5e3b 3[DISP][E]%s invalid %d clk
 2d5e58 mtk_drm_get_display_caps_ioctl
 2d5e77 [DT][videolfb] vram       = 0x%x (%d)
 2d5e9e mtk_drm_hwvsync_on_ioctl
 2d5eb8 3[DISP][E]%s copy_from_user panel_name fail
 2d5ee6 6[DISP]disp_plat_dbg addr=0x%x, size=0x%x, buf_addr=0x%lx, %s
 2d5f25 &private->repaint_data.wq
 2d5f3f CM_LOCK:%s[%d] +
 2d5f51 size_available = 1, Wake up, ret = %d
 2d5f79 3[DISP][E]%s: failed
 2d5f90 5%s: Set module(%d) lut
 2d5fa9 %s,SET COLOR REG id(%d)
 2d5fc2 disp_color_set_bypass
 2d5fd8 %s, skip aosp ccorr setting for single ccorr
 2d6006 %s: led_conf is NULL!
 2d601d unsupported:[%d][0-3]:[%d %d %d %d]
 2d6041 %s:update ccorr 0 linear by DORA API
 2d6067 %s CMD = %d
 2d6075 3[DISP][E]%s mtk_crtc is NULL
 2d6094 mtk_drm_ioctl_set_12bit_gammalut_impl
 2d60ba color-protect-green
 2d60ce mtk_aal_eventctl_bypass
 2d60e7 3[disp_aal][DISP][E][disp_aal]%s, comp is null!
 2d6118 dre_blk_height
 2d6128 5[disp_aal][FLOW]%s:dre change to open!
 2d6152 6[disp_aal][DISP][disp_aal]== %s REGS:0x%llx ==
 2d6183 mediatek-disp-aal
 2d6196 5[disp_aal][debug] debug_dre_en=%d
 2d61ba aal_sram_method:
 2d61cc 5[disp_aal][IRQ]%s:interrupt disabled
 2d61f3 &aal_data->primary_data->sram_lock
 2d6216 disp_aal_dump_clarity_regs
 2d6232 6[disp_aal][DISP][disp_aal]mtk_aal_clarity_support = %d
 2d626c 5[disp_aal]found dre3 aal device, it's another hw
 2d629f clock-names
 2d62ac 5[disp_aal][Clarity Debug]%s:high_coef_h_custom_range_flt [1_0 ~ 1_4] = [%d, %d, %d, %d, %d]
 2d630b 5[disp_aal][Clarity Debug]%s:freq_L_weighting[%d] freq_M_weighting[%d]
 2d6353 mtl_aal_cfg_clarity_set_reg
 2d636f %s set partial update, height:%d, enable:%d
 2d639c == %s ANALYSIS ==
 2d63b0 6[DISP][28]:%u[30]:%u[31]:%u
 2d63ce constant layer:(%u,%u,%ux%u)
 2d63ec %s, invalid larb id, num:%u
 2d6409 %s:layer%d,en %d,size 0x%x,addr 0x%lx
 2d6430 0x%03x:0x%08x 0x%08x 0x%08x 0x%08x
 2d6454 LEAVE_DRS_SETTING [11:0]:%u [27:16]:%u
 2d647c (0x01c)R_TAR_LINE=0x%x
 2d6495 6[DISP](0x088)R_POST_ADD1=0x%x
 2d64b5 (0x090)R_DUMMY=0x%x
 2d64ca (0x0dc)DISP_REG_RDMA_ENTER_DRS_SETTING=0x%x
 2d64f7 mtk_rdma_analysis
 2d6509 unsupport golden setting, id:%d
 2d652a mtk_mdp_rdma_dump
 2d653c [discrete] comp:%s, idx:%d, en:%d, already_cfg_h:%d, hnd:0x%lx
 2d657c WDMA_BUF_CON10:[9:0]:%d [25:16]:%d
 2d65a0 addr=0x%llx,payload offset:0x%x,format:%d,YUV trans:%d
 2d65d8 clear
 2d65de == DISP pipe-1 MMSYS_CONFIG REGS:0x%pa ==
 2d660a 6[DISP]== DUMP DISP pipe-0 ANALYSIS:0x%pa ==
 2d6638 invalid path id:%u!
 2d664d mtk_get_mmsys_id
 2d665e %s mtk_crtc or crtc->state is NULL
 2d6683 3[DISP][E]addon type1:%d + module:%d not support
 2d66b5 %s slbc callback registered
 2d66d3 6[DISP]%s slbc_power_on fail %d
 2d66f4 %s success - ret:%d address:0x%lx size:0x%lx
 2d6723 3[DISP][E]%s unknown for %d
 2d6741 6[DISP][fps]:%s,[fps->idle interval][%d fps->%d ms]
 2d6776 mtk_crtc_cmdq_timeout_cb
 2d6790 3[DISP][E]Can't access buffer info from dts
 2d67be 6[DISP]not start event loop in OA mode
 2d67e6 [Msync]%s, add set vfp period token
 2d680b invalid display mode
 2d6821 mtk_drm_crtc_first_enable
 2d683c 6[DISP]msync_level_tb_get:level%u level_fps:%u max_fps:%u min_fps:%u
 2d6882 %s:%d CPU delay: msync2 st sleep %u us
 2d68aa store_cb_data alloc fail
 2d68c4 [discrete] flush pending hnd:0x%lx
 2d68e8 Sleep State set partial update enable --crtc not ebable
 2d6921 skip this component because %d is not enabled.
 2d6951 &mtk_crtc->spr_switch_wait_queue
 2d6972 &mtk_crtc->trigger_cmdq
 2d698b 3[DISP][E]%s:%d The level num is error!!!
 2d69b6 mtk_drm_crtc_get_sf_fence_ioctl
 2d69d6 %s, atomic havn't configed yet, skip mipi hopping
 2d6a09 mtk_crtc_lcm_ATA
 2d6a1a mtk_vblank_config_rec_get_index
 2d6a3d 6[DISP] total roi is empty, force full roi
 2d6a69 disp_gpio_te1
 2d6a77 disp_mdp_rdma1_eof%d
 2d6a8d 6[DISP]BWM: frame idx:%d alloc_id:%llu plane_index:%u enable:%u
 2d6acf 3[DISP][E]%s:%d comp_right_pipe is NULL
 2d6af8 [Msync2.0] R-TE target_fps:%u fps_level:%u dirty:%u min_fps:%u
 2d6b38 [Msync2.0] come back enable msync
 2d6b5b mtk_crtc_disp_mode_switch_begin
 2d6b7c 6[DISP]%s CRTC%u dram freq to 1600hz
 2d6ba3 6[DISP]%s: %d skip in opening
 2d6bc2 %s comp_id:%d, is_ovl_2l %d, is_dual_pipe %d
 2d6bf0 OUTPUT_HEIGHT
 2d6bfe MSYNC2_0_ENABLE
 2d6c0f 3[DISP][E]User has no notify callback funciton/n
 2d6c40 [Msync]is_vfp_period=%d
